trajet,catr,circ,nbv,prof,plan,surf,infra,situ,vma,mois,lum,dep,agg,int,atm,col,catv,obs,obsm,choc,pieton,sexe_conducteur,age,Y
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,1
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
2,3,2,3,2,2,3,3,3,2,6,3,52,1,4,1,3,2,7,2,4,0,0,46,0
